,PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Ticket,Fare,Embarked,Name Prefix
821,822,1,3,male,27.0,0,0,315098,8.6625,S,Mr.
822,823,0,1,male,38.0,0,0,19972,0.0,S,Jonkheer.
823,824,1,3,female,27.0,0,1,392096,12.475,S,Mrs.
824,825,0,3,male,2.0,4,1,3101295,39.6875,S,Master.
825,826,0,3,male,28.0,0,0,368323,6.95,Q,Mr.
826,827,0,3,male,28.0,0,0,1601,56.4958,S,Mr.
827,828,1,2,male,1.0,0,2,S.C./PARIS 2079,37.0042,C,Master.
828,829,1,3,male,28.0,0,0,367228,7.75,Q,Mr.
829,830,1,1,female,62.0,0,0,113572,80.0,S,Mrs.
830,831,1,3,female,15.0,1,0,2659,14.4542,C,Mrs.
831,832,1,2,male,0.83,1,1,29106,18.75,S,Master.
832,833,0,3,male,28.0,0,0,2671,7.2292,C,Mr.
833,834,0,3,male,23.0,0,0,347468,7.8542,S,Mr.
834,835,0,3,male,18.0,0,0,2223,8.3,S,Mr.
835,836,1,1,female,39.0,1,1,PC 17756,83.1583,C,Miss.
836,837,0,3,male,21.0,0,0,315097,8.6625,S,Mr.
837,838,0,3,male,28.0,0,0,392092,8.05,S,Mr.
838,839,1,3,male,32.0,0,0,1601,56.4958,S,Mr.
839,840,1,1,male,28.0,0,0,11774,29.7,C,Mr.
840,841,0,3,male,20.0,0,0,SOTON/O2 3101287,7.925,S,Mr.
841,842,0,2,male,16.0,0,0,S.O./P.P. 3,10.5,S,Mr.
842,843,1,1,female,30.0,0,0,113798,31.0,C,Miss.
843,844,0,3,male,34.5,0,0,2683,6.4375,C,Mr.
844,845,0,3,male,17.0,0,0,315090,8.6625,S,Mr.
845,846,0,3,male,42.0,0,0,C.A. 5547,7.55,S,Mr.
846,847,0,3,male,28.0,8,2,CA. 2343,69.55,S,Mr.
847,848,0,3,male,35.0,0,0,349213,7.8958,C,Mr.
848,849,0,2,male,28.0,0,1,248727,33.0,S,Rev.
849,850,1,1,female,28.0,1,0,17453,89.1042,C,Mrs.
850,851,0,3,male,4.0,4,2,347082,31.275,S,Master.
851,852,0,3,male,74.0,0,0,347060,7.775,S,Mr.
852,853,0,3,female,9.0,1,1,2678,15.2458,C,Miss.
853,854,1,1,female,16.0,0,1,PC 17592,39.4,S,Miss.
854,855,0,2,female,44.0,1,0,244252,26.0,S,Mrs.
855,856,1,3,female,18.0,0,1,392091,9.35,S,Mrs.
856,857,1,1,female,45.0,1,1,36928,164.8667,S,Mrs.
857,858,1,1,male,51.0,0,0,113055,26.55,S,Mr.
858,859,1,3,female,24.0,0,3,2666,19.2583,C,Mrs.
859,860,0,3,male,28.0,0,0,2629,7.2292,C,Mr.
860,861,0,3,male,41.0,2,0,350026,14.1083,S,Mr.
861,862,0,2,male,21.0,1,0,28134,11.5,S,Mr.
862,863,1,1,female,48.0,0,0,17466,25.9292,S,Mrs.
863,864,0,3,female,28.0,8,2,CA. 2343,69.55,S,Miss.
864,865,0,2,male,24.0,0,0,233866,13.0,S,Mr.
865,866,1,2,female,42.0,0,0,236852,13.0,S,Mrs.
866,867,1,2,female,27.0,1,0,SC/PARIS 2149,13.8583,C,Miss.
867,868,0,1,male,31.0,0,0,PC 17590,50.4958,S,Mr.
868,869,0,3,male,28.0,0,0,345777,9.5,S,Mr.
869,870,1,3,male,4.0,1,1,347742,11.1333,S,Master.
870,871,0,3,male,26.0,0,0,349248,7.8958,S,Mr.
871,872,1,1,female,47.0,1,1,11751,52.5542,S,Mrs.
872,873,0,1,male,33.0,0,0,695,5.0,S,Mr.
873,874,0,3,male,47.0,0,0,345765,9.0,S,Mr.
874,875,1,2,female,28.0,1,0,P/PP 3381,24.0,C,Mrs.
875,876,1,3,female,15.0,0,0,2667,7.225,C,Miss.
876,877,0,3,male,20.0,0,0,7534,9.8458,S,Mr.
877,878,0,3,male,19.0,0,0,349212,7.8958,S,Mr.
878,879,0,3,male,28.0,0,0,349217,7.8958,S,Mr.
879,880,1,1,female,56.0,0,1,11767,83.1583,C,Mrs.
880,881,1,2,female,25.0,0,1,230433,26.0,S,Mrs.
881,882,0,3,male,33.0,0,0,349257,7.8958,S,Mr.
882,883,0,3,female,22.0,0,0,7552,10.5167,S,Miss.
883,884,0,2,male,28.0,0,0,C.A./SOTON 34068,10.5,S,Mr.
884,885,0,3,male,25.0,0,0,SOTON/OQ 392076,7.05,S,Mr.
885,886,0,3,female,39.0,0,5,382652,29.125,Q,Mrs.
886,887,0,2,male,27.0,0,0,211536,13.0,S,Rev.
887,888,1,1,female,19.0,0,0,112053,30.0,S,Miss.
888,889,0,3,female,28.0,1,2,W./C. 6607,23.45,S,Miss.
889,890,1,1,male,26.0,0,0,111369,30.0,C,Mr.
890,891,0,3,male,32.0,0,0,370376,7.75,Q,Mr.
